"Tarih","Şimdi","Açılış","Yüksek","Düşük","Hac.","Fark %"
"01.01.2024","2,667","2,614","2,670","2,614","","14,61%"
"02.01.2024","2,386","2,398","2,467","2,349","83,73K","-10,54%"
"03.01.2024","2,448","2,381","2,503","2,367","110,28K","2,60%"
"04.01.2024","2,559","2,472","2,590","2,467","118,26K","4,53%"
"05.01.2024","2,621","2,580","2,631","2,467","118,41K","2,42%"
"08.01.2024","2,598","2,649","2,654","2,430","173,15K","-0,88%"
"09.01.2024","2,697","2,565","2,791","2,529","248,56K","3,81%"
"10.01.2024","2,562","2,697","2,710","2,535","186,15K","-5,01%"
"11.01.2024","2,540","2,551","2,644","2,494","179,05K","-0,86%"
"12.01.2024","2,617","2,557","2,647","2,543","172,29K","3,03%"
"14.01.2024","3,111","3,104","3,137","3,077","","18,88%"
"15.01.2024","3,066","3,112","3,188","3,055","","-1,45%"
"16.01.2024","2,477","2,545","2,545","2,409","174,05K","-19,21%"
"17.01.2024","2,496","2,438","2,516","2,402","126,63K","0,77%"
"18.01.2024","2,413","2,496","2,496","2,364","138,74K","-3,33%"
"19.01.2024","2,252","2,420","2,421","2,237","169,18K","-6,67%"
"22.01.2024","2,125","2,165","2,187","2,114","184,49K","-5,64%"
"23.01.2024","2,167","2,133","2,194","2,079","141,10K","1,98%"
"24.01.2024","2,262","2,213","2,290","2,190","182,13K","4,38%"
"25.01.2024","2,180","2,288","2,334","2,158","188,52K","-3,63%"
"26.01.2024","2,175","2,190","2,235","2,093","214,99K","-0,23%"
"29.01.2024","2,054","2,159","2,166","2,047","164,62K","-5,56%"
"30.01.2024","2,104","2,095","2,143","2,082","71,41K","2,43%"
"31.01.2024","2,121","2,112","2,175","2,063","63,90K","0,81%"
"01.02.2024","2,064","2,151","2,177","2,047","90,38K","-2,69%"
"02.02.2024","2,086","2,067","2,106","2,034","61,51K","1,07%"
"05.02.2024","2,074","2,114","2,130","2,045","72,51K","-0,58%"
"06.02.2024","2,007","2,054","2,072","1,996","85,69K","-3,23%"
"07.02.2024","1,980","2,000","2,035","1,967","108,62K","-1,35%"
"08.02.2024","1,948","1,981","1,994","1,900","130,05K","-1,62%"
"09.02.2024","1,885","1,915","1,921","1,852","141,20K","-3,23%"
"12.02.2024","1,800","1,841","1,890","1,770","154,30K","-4,51%"
"13.02.2024","1,742","1,793","1,826","1,707","195,55K","-3,22%"
"14.02.2024","1,665","1,725","1,744","1,640","162,74K","-4,42%"
"15.02.2024","1,647","1,672","1,718","1,633","142,08K","-1,08%"
"16.02.2024","1,680","1,654","1,704","1,638","146,71K","2,00%"
"18.02.2024","1,551","1,527","1,565","1,527","","-7,68%"
"19.02.2024","1,558","1,552","1,583","1,540","","0,45%"
"20.02.2024","1,646","1,620","1,783","1,600","178,44K","5,65%"
"21.02.2024","1,863","1,792","1,877","1,749","233,77K","13,18%"
"22.02.2024","1,832","1,863","1,868","1,752","183,31K","-1,66%"
"23.02.2024","1,699","1,817","1,819","1,683","161,17K","-7,26%"
"26.02.2024","1,744","1,750","1,834","1,716","235,21K","2,65%"
"27.02.2024","1,808","1,751","1,838","1,710","179,94K","3,67%"
"28.02.2024","2,052","1,965","2,071","1,940","87,15K","13,50%"
"29.02.2024","2,008","2,044","2,064","1,988","97,38K","-2,14%"
"01.03.2024","1,975","1,993","2,021","1,948","65,21K","-1,64%"
"04.03.2024","2,073","2,012","2,132","2,011","116,37K","4,96%"
"05.03.2024","2,095","2,076","2,152","2,039","82,94K","1,06%"
"06.03.2024","2,072","2,088","2,115","2,061","72,08K","-1,10%"
"07.03.2024","1,952","2,075","2,087","1,926","142,91K","-5,79%"
"08.03.2024","1,923","1,942","1,955","1,896","131,96K","-1,49%"
"11.03.2024","1,862","1,920","1,961","1,852","137,93K","-3,17%"
"12.03.2024","1,823","1,855","1,921","1,800","169,86K","-2,09%"
"13.03.2024","1,784","1,822","1,833","1,766","157,54K","-2,14%"
"14.03.2024","1,862","1,791","1,884","1,761","136,51K","4,37%"
"15.03.2024","1,789","1,875","1,893","1,781","137,15K","-3,92%"
"18.03.2024","1,833","1,824","1,884","1,801","118,33K","2,46%"
"19.03.2024","1,876","1,844","1,890","1,832","122,80K","2,35%"
"20.03.2024","1,845","1,882","1,900","1,824","136,83K","-1,65%"
"21.03.2024","1,831","1,839","1,855","1,797","143,83K","-0,76%"
"22.03.2024","1,812","1,838","1,859","1,791","105,07K","-1,04%"
"25.03.2024","1,789","1,817","1,825","1,758","147,53K","-1,27%"
"26.03.2024","1,788","1,805","1,830","1,775","123,17K","-0,06%"
"27.03.2024","1,953","2,012","2,014","1,943","47,25K","9,23%"
"28.03.2024","1,997","1,954","2,017","1,928","45,87K","2,25%"
"01.04.2024","2,074","1,999","2,088","1,958","67,72K","3,86%"
"02.04.2024","2,105","2,075","2,115","2,018","66,68K","1,49%"
"03.04.2024","2,067","2,093","2,136","2,060","56,65K","-1,81%"
"04.04.2024","1,997","2,068","2,074","1,992","93,95K","-3,39%"
"05.04.2024","2,010","2,001","2,036","1,972","75,18K","0,65%"
"08.04.2024","2,051","1,996","2,057","1,975","96,95K","2,04%"
"09.04.2024","2,064","2,046","2,110","2,037","109,83K","0,63%"
"10.04.2024","2,074","2,085","2,118","2,054","86,43K","0,48%"
"11.04.2024","2,000","2,061","2,074","1,992","120,91K","-3,57%"
"12.04.2024","2,029","2,005","2,043","1,973","94,17K","1,45%"
"15.04.2024","1,946","2,035","2,052","1,931","105,81K","-4,09%"
"16.04.2024","1,988","1,946","2,046","1,907","133,97K","2,16%"
"17.04.2024","1,962","1,940","1,976","1,914","97,83K","-1,31%"
"18.04.2024","1,986","1,971","2,004","1,964","106,14K","1,22%"
"19.04.2024","1,988","1,974","2,029","1,951","112,54K","0,10%"
"22.04.2024","2,065","1,988","2,072","1,961","116,22K","3,87%"
"23.04.2024","2,094","2,070","2,140","2,018","150,38K","1,40%"
"24.04.2024","1,979","2,128","2,133","1,960","182,16K","-5,49%"
"25.04.2024","1,986","1,969","1,993","1,926","158,31K","0,35%"
"26.04.2024","1,923","1,977","2,002","1,909","119,52K","-3,17%"
"29.04.2024","2,373","2,282","2,391","2,279","80,44K","23,40%"
"30.04.2024","2,319","2,394","2,420","2,287","80,03K","-2,28%"
"01.05.2024","2,266","2,285","2,300","2,255","74,76K","-2,29%"
"02.05.2024","2,331","2,263","2,344","2,261","70,43K","2,87%"
"03.05.2024","2,416","2,333","2,430","2,305","104,78K","3,65%"
"06.05.2024","2,463","2,439","2,521","2,396","100,91K","1,95%"
"07.05.2024","2,471","2,476","2,493","2,423","92,67K","0,32%"
"08.05.2024","2,474","2,479","2,533","2,450","111,54K","0,12%"
"09.05.2024","2,537","2,470","2,561","2,438","160,91K","2,55%"
"10.05.2024","2,484","2,539","2,567","2,473","119,37K","-2,09%"
"13.05.2024","2,587","2,477","2,590","2,447","119,01K","4,15%"
"14.05.2024","2,559","2,576","2,610","2,520","104,01K","-1,08%"
"15.05.2024","2,631","2,559","2,637","2,542","129,40K","2,81%"
"16.05.2024","2,687","2,622","2,753","2,609","152,35K","2,13%"
"17.05.2024","2,789","2,681","2,809","2,673","146,53K","3,80%"
"20.05.2024","2,901","2,815","2,905","2,785","172,08K","4,02%"
"21.05.2024","2,839","2,891","2,945","2,802","156,13K","-2,14%"
"22.05.2024","3,052","2,834","3,060","2,786","213,50K","7,50%"
"23.05.2024","2,923","3,004","3,161","2,896","274,51K","-4,23%"
"24.05.2024","2,773","2,938","2,965","2,759","165,96K","-5,13%"
"26.05.2024","2,748","2,747","2,760","2,732","","-0,90%"
"27.05.2024","2,780","2,747","2,853","2,742","","1,16%"
"28.05.2024","2,825","2,761","2,853","2,732","211,82K","1,62%"
"29.05.2024","2,666","2,836","2,848","2,655","161,40K","-5,63%"
"30.05.2024","2,647","2,715","2,731","2,637","73,51K","-0,71%"
"31.05.2024","2,662","2,647","2,701","2,605","61,48K","0,57%"
"03.06.2024","2,804","2,716","2,850","2,688","99,26K","5,33%"
"04.06.2024","2,670","2,814","2,874","2,656","87,22K","-4,78%"
"05.06.2024","2,828","2,694","2,854","2,681","76,26K","5,92%"
"06.06.2024","2,892","2,829","2,946","2,796","73,60K","2,26%"
"07.06.2024","2,996","2,883","3,037","2,871","93,24K","3,60%"
"10.06.2024","2,977","3,055","3,163","2,945","106,18K","-0,63%"
"11.06.2024","3,193","3,046","3,221","3,031","85,32K","7,26%"
"12.06.2024","3,122","3,194","3,194","3,073","101,31K","-2,22%"
"13.06.2024","3,037","3,104","3,167","2,978","94,27K","-2,72%"
"14.06.2024","2,963","3,000","3,068","2,950","80,26K","-2,44%"
"17.06.2024","2,867","2,930","2,930","2,837","96,87K","-3,24%"
"18.06.2024","2,990","2,870","2,997","2,858","91,14K","4,29%"
"19.06.2024","2,916","2,904","2,928","2,859","","-2,47%"
"20.06.2024","2,854","2,995","3,027","2,833","131,81K","-2,13%"
"21.06.2024","2,836","2,838","2,888","2,793","104,88K","-0,63%"
"24.06.2024","2,948","2,813","2,953","2,780","139,60K","3,95%"
"25.06.2024","2,863","2,943","2,951","2,831","158,42K","-2,88%"
"26.06.2024","2,745","2,850","2,863","2,731","141,35K","-4,12%"
"27.06.2024","2,675","2,725","2,773","2,665","61,99K","-2,55%"
"28.06.2024","2,598","2,694","2,749","2,591","80,15K","-2,88%"
"01.07.2024","2,492","2,581","2,599","2,474","107,00K","-4,08%"
"02.07.2024","2,454","2,482","2,497","2,436","96,17K","-1,52%"
"03.07.2024","2,447","2,485","2,503","2,434","70,97K","-0,29%"
"04.07.2024","2,371","2,431","2,439","2,335","","-3,11%"
"05.07.2024","2,350","2,459","2,466","2,347","98,43K","-0,89%"
"08.07.2024","2,382","2,300","2,417","2,300","126,72K","1,36%"
"09.07.2024","2,360","2,384","2,454","2,351","106,05K","-0,92%"
"10.07.2024","2,345","2,366","2,396","2,313","107,30K","-0,64%"
"11.07.2024","2,282","2,339","2,353","2,277","100,06K","-2,69%"
"12.07.2024","2,331","2,287","2,357","2,252","101,06K","2,15%"
"15.07.2024","2,178","2,283","2,284","2,167","162,46K","-6,56%"
"16.07.2024","2,206","2,189","2,235","2,171","121,32K","1,29%"
"17.07.2024","2,071","2,203","2,224","2,055","187,04K","-6,12%"
"18.07.2024","2,168","2,088","2,172","2,063","147,92K","4,68%"
"19.07.2024","2,165","2,128","2,179","2,095","101,00K","-0,14%"
"22.07.2024","2,286","2,145","2,302","2,131","141,07K","5,59%"
"23.07.2024","2,224","2,279","2,290","2,160","127,42K","-2,71%"
"24.07.2024","2,158","2,190","2,208","2,139","133,12K","-2,97%"
"25.07.2024","2,072","2,161","2,193","2,064","158,13K","-3,99%"
"26.07.2024","2,051","2,082","2,096","2,039","149,81K","-1,01%"
"29.07.2024","2,036","2,053","2,102","1,999","162,68K","-0,73%"
"30.07.2024","2,244","2,189","2,252","2,113","71,34K","10,22%"
"31.07.2024","2,162","2,241","2,261","2,149","79,09K","-3,65%"
"01.08.2024","2,096","2,158","2,243","2,093","97,44K","-3,05%"
"02.08.2024","2,078","2,114","2,147","2,041","87,31K","-0,86%"
"05.08.2024","2,045","2,069","2,083","1,991","69,66K","-1,59%"
"06.08.2024","2,121","2,058","2,140","2,015","83,46K","3,72%"
"07.08.2024","2,239","2,133","2,247","2,125","118,66K","5,56%"
"08.08.2024","2,270","2,228","2,321","2,161","135,05K","1,38%"
"09.08.2024","2,292","2,290","2,333","2,247","103,64K","0,97%"
"12.08.2024","2,342","2,311","2,394","2,301","99,38K","2,18%"
"13.08.2024","2,280","2,324","2,373","2,267","119,24K","-2,65%"
"14.08.2024","2,343","2,288","2,395","2,272","126,59K","2,76%"
"15.08.2024","2,332","2,345","2,421","2,317","121,87K","-0,47%"
"16.08.2024","2,247","2,341","2,343","2,237","107,16K","-3,64%"
"19.08.2024","2,357","2,250","2,374","2,225","133,82K","4,90%"
"20.08.2024","2,330","2,367","2,401","2,301","100,47K","-1,15%"
"21.08.2024","2,314","2,333","2,364","2,271","105,72K","-0,69%"
"22.08.2024","2,194","2,328","2,337","2,167","166,91K","-5,19%"
"23.08.2024","2,180","2,201","2,211","2,154","112,32K","-0,64%"
"26.08.2024","2,130","2,160","2,186","2,114","121,32K","-2,29%"
"27.08.2024","2,085","2,123","2,126","2,045","182,03K","-2,11%"
"28.08.2024","2,097","2,085","2,140","2,021","165,22K","0,58%"
"29.08.2024","2,529","2,524","2,552","2,454","62,68K","20,60%"
"30.08.2024","2,498","2,535","2,553","2,479","66,97K","-1,23%"
"03.09.2024","2,550","2,512","2,571","2,439","97,33K","2,08%"
"04.09.2024","2,506","2,541","2,612","2,499","62,74K","-1,73%"
"05.09.2024","2,579","2,503","2,614","2,482","74,26K","2,91%"
"06.09.2024","2,597","2,580","2,615","2,561","60,76K","0,70%"
"09.09.2024","2,527","2,557","2,581","2,506","109,25K","-2,70%"
"10.09.2024","2,545","2,516","2,580","2,497","111,76K","0,71%"
"11.09.2024","2,577","2,538","2,597","2,513","114,66K","1,26%"
"12.09.2024","2,633","2,583","2,666","2,533","138,04K","2,17%"
"13.09.2024","2,589","2,638","2,666","2,575","109,16K","-1,67%"
"16.09.2024","2,639","2,580","2,656","2,547","108,85K","1,93%"
"17.09.2024","2,613","2,645","2,691","2,603","118,35K","-0,99%"
"18.09.2024","2,565","2,606","2,656","2,560","95,43K","-1,84%"
"19.09.2024","2,595","2,568","2,604","2,505","138,18K","1,17%"
"20.09.2024","2,719","2,603","2,743","2,582","183,09K","4,78%"
"23.09.2024","2,854","2,735","2,874","2,728","212,24K","4,97%"
"24.09.2024","2,791","2,861","2,895","2,776","153,22K","-2,21%"
"25.09.2024","2,817","2,814","2,887","2,795","183,26K","0,93%"
"26.09.2024","2,753","2,829","2,883","2,731","187,37K","-2,27%"
"27.09.2024","3,304","3,173","3,332","3,145","78,66K","20,01%"
"30.09.2024","3,345","3,302","3,368","3,274","67,90K","1,24%"
"01.10.2024","3,288","3,330","3,338","3,253","69,60K","-1,70%"
"02.10.2024","3,297","3,288","3,378","3,272","63,44K","0,27%"
"03.10.2024","3,369","3,329","3,387","3,303","59,49K","2,18%"
"04.10.2024","3,305","3,370","3,406","3,288","83,10K","-1,90%"
"07.10.2024","3,218","3,282","3,316","3,197","104,32K","-2,63%"
"08.10.2024","3,199","3,202","3,230","3,162","75,26K","-0,59%"
"09.10.2024","3,116","3,176","3,185","3,084","88,81K","-2,59%"
"10.10.2024","3,102","3,099","3,128","3,048","94,80K","-0,45%"
"11.10.2024","3,047","3,115","3,146","3,030","81,89K","-1,77%"
"14.10.2024","2,930","3,030","3,039","2,915","80,92K","-3,84%"
"15.10.2024","2,944","2,922","3,001","2,882","94,81K","0,48%"
"16.10.2024","2,841","2,937","2,942","2,830","121,63K","-3,50%"
"17.10.2024","2,830","2,851","2,892","2,819","103,63K","-0,39%"
"18.10.2024","2,765","2,829","2,842","2,762","128,38K","-2,30%"
"21.10.2024","2,807","2,740","2,862","2,712","111,07K","1,52%"
"22.10.2024","2,895","2,850","2,920","2,787","142,72K","3,14%"
"23.10.2024","2,901","2,878","2,980","2,848","121,31K","0,21%"
"24.10.2024","3,018","2,952","3,062","2,903","199,16K","4,03%"
"25.10.2024","3,092","3,017","3,101","2,967","144,71K","2,45%"
"28.10.2024","2,863","3,044","3,044","2,801","253,31K","-7,41%"
"29.10.2024","2,859","2,841","2,908","2,794","143,88K","-0,14%"
"30.10.2024","3,101","3,169","3,171","3,032","91,51K","8,46%"
"31.10.2024","2,968","3,073","3,087","2,958","119,05K","-4,29%"
"01.11.2024","2,936","2,965","2,983","2,908","102,07K","-1,08%"
"04.11.2024","3,036","2,849","3,053","2,800","109,06K","3,41%"
"05.11.2024","2,936","3,042","3,070","2,915","93,38K","-3,29%"
"06.11.2024","3,007","2,948","3,050","2,921","95,62K","2,42%"
"07.11.2024","2,948","2,966","3,029","2,915","103,38K","-1,96%"
"08.11.2024","2,922","2,952","3,002","2,905","105,68K","-0,88%"
"11.11.2024","3,126","3,013","3,169","3,009","146,08K","6,98%"
"12.11.2024","3,133","3,155","3,216","3,081","176,30K","0,22%"
"13.11.2024","3,202","3,137","3,234","3,057","161,61K","2,20%"
"14.11.2024","3,054","3,201","3,201","3,036","149,36K","-4,62%"
"15.11.2024","3,096","3,037","3,113","2,975","123,42K","1,38%"
"18.11.2024","3,186","3,198","3,220","3,088","167,48K","2,91%"
"19.11.2024","3,228","3,166","3,280","3,132","170,83K","1,32%"
"20.11.2024","3,193","2,962","3,237","2,942","225,69K","-1,08%"
"21.11.2024","3,339","3,216","3,451","3,195","192,16K","4,57%"
"22.11.2024","3,129","3,390","3,563","3,071","95,81K","-6,29%"
"25.11.2024","3,369","3,356","3,461","3,264","108,49K","7,67%"
"26.11.2024","3,431","3,330","3,500","3,255","3,24K","1,84%"
"27.11.2024","3,204","3,468","3,470","3,189","214,29K","-6,62%"
"29.11.2024","3,363","3,195","3,384","3,175","163,06K","4,96%"
"02.12.2024","3,213","3,220","3,279","3,148","208,65K","-4,46%"
"03.12.2024","3,042","3,207","3,217","3,030","184,35K","-5,32%"
"04.12.2024","3,043","3,048","3,088","2,977","171,70K","0,03%"
"05.12.2024","3,079","3,071","3,155","3,035","183,89K","1,18%"
"06.12.2024","3,076","3,087","3,108","3,004","188,69K","-0,10%"
"09.12.2024","3,182","3,260","3,324","3,137","258,43K","3,45%"
"10.12.2024","3,163","3,189","3,193","3,069","233,88K","-0,60%"
"11.12.2024","3,378","3,193","3,404","3,181","276,53K","6,80%"
"12.12.2024","3,455","3,364","3,559","3,282","328,09K","2,28%"
"13.12.2024","3,280","3,458","3,489","3,264","213,64K","-5,07%"
"16.12.2024","2,702","2,710","2,727","2,672","89,64K","-17,62%"
"17.12.2024","3,080","3,030","3,147","2,919","122,87K","13,99%"
"18.12.2024","3,115","3,123","3,175","3,084","111,29K","1,14%"
"19.12.2024","3,296","3,135","3,338","3,126","132,38K","5,81%"
"20.12.2024","3,412","3,327","3,457","3,264","165,73K","3,52%"
"23.12.2024","3,656","3,869","3,944","3,581","125,62K","7,15%"
"24.12.2024","3,946","3,695","3,958","3,666","66,85K","7,93%"
"26.12.2024","3,715","3,970","4,010","3,652","67,21K","-5,85%"
